Vintage,Management Zone Code,Harvest District Name,Yardblock,Row Spacing,Vendor Code,Varietal Code,Pruning Type For Agcode,Barrel Pruning Required,Trellis Code,Block HA,Total Vines,Row KM,Number Of Vineyard Rows,Pruned By,Wrapped By,Block Organic Status,Use Wound Protection,Can Klima Strip Block,Take Soil Sample,Nutrition Monitor Rows,Interrow Herbicide
20,ML,Marlborough,M13SBLV,2.75,M13,SBL,FULL JOB VSP,YES,2CN,5.5,11111.1111111111,20,45,PRW,PRW,,YES,,YES,1517;1527;1538;1549,NO
20,ML,Marlborough,M13SBLW,2.75,M13,SBL,FULL JOB VSP,YES,2CN,2.09,4222.22222222222,7.6,16,PRW,PRW,,YES,,,1660,NO
20,ML,Marlborough,M13SBLX,2.75,M13,SBL,FULL JOB VSP,YES,2CN,1.64,3258.81768504719,5.96363636363637,13,PRW,PRW,,YES,,,,NO
20,ML,Marlborough,M14SBLA,2.4,M14,SBL,KLIMA,YES,3CN,3.58,8287.03703703704,14.9166666666667,74,VPW,VPW,,NO,,,21;43;65,NO
20,ML,Marlborough,M14SBLB,2.4,M14,SBL,KLIMA,YES,3CN,2.05,4745.37037037037,8.54166666666667,41,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M14SBLC,2.4,M14,SBL,KLIMA,YES,4CN,4.94,11435.1851851852,20.5833333333333,88,VPW,VPW,,NO,,YES,150;180,NO
20,ML,Marlborough,M14SBLD,2.4,M14,SBL,KLIMA,YES,3CN,10.17,23541.6666666667,42.375,167,VPW,VPW,,NO,,YES,220;260;300;350,NO
20,ML,Marlborough,M14SBLE,2.4,M14,SBL,KLIMA,YES,3CN,8.16,18888.8888888889,34,111,VPW,VPW,,NO,,YES,398;472;749,NO
20,ML,Marlborough,M14SBLF,2.4,M14,SBL,KLIMA,YES,3CN,2.78,6435.18518518519,11.5833333333333,49,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M14SBLG,2.4,M14,SBL,KLIMA,YES,3CN,1.17,2708.33333333333,4.875,12,VPW,VPW,,NO,,YES,,NO
20,ML,Marlborough,M14SBLH,2.4,M14,SBL,KLIMA,YES,3CN,2.72,6296.2962962963,11.3333333333333,28,VPW,VPW,,NO,,YES,,NO
20,ML,Marlborough,M14SBLI,2.4,M14,SBL,KLIMA,YES,3CN,5.55,12847.2222222222,23.125,119,VPW,VPW,,NO,,,575;591,NO
20,ML,Marlborough,M14SBLJ,2.4,M14,SBL,KLIMA,YES,3CN,4.85,11226.8518518519,20.2083333333333,88,VPW,VPW,,NO,,,700;720,NO
20,ML,Marlborough,M14SBLK,2.4,M14,SBL,KLIMA,YES,4CN,1.77,4097.22222222222,7.375,32,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M14SBLL,2.4,M14,SBL,KLIMA,YES,3CN,8.36,19351.8518518519,34.8333333333333,123,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M14SBLM,2.4,M14,SBL,KLIMA,YES,3CN,8.43,19513.8888888889,35.125,145,VPW,VPW,,NO,,YES,973;1014;1045;1073,NO
20,ML,Marlborough,M14SBLN,2.4,M14,SBL,KLIMA,YES,3CN,3.23,7476.85185185185,13.4583333333333,38,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M14SBLO,2.4,M14,SBL,KLIMA,YES,3CN,9.78,22638.8888888889,40.75,125,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M14SBLP,2.4,M14,SBL,KLIMA,YES,3CN,2.17,5023.14814814815,9.04166666666667,50,VPW,VPW,,NO,,YES,1243;1267;1282,NO
20,ML,Marlborough,M14SBLQ,2.4,M14,SBL,KLIMA,YES,3CN,2.42,5601.85185185185,10.0833333333333,39,VPW,VPW,,NO,,YES,1294;1311;1321,NO
20,ML,Marlborough,M14SBLR,2.4,M14,SBL,KLIMA,YES,3CN,4.41,10208.3333333333,18.375,93,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M14SBLS,2.4,M14,SBL,KLIMA,YES,3CN,4.38,10138.8888888889,18.25,97,VPW,VPW,,NO,,YES,1432;1460;1500,NO
20,ML,Marlborough,M15PNNA,2.4,M15,PNN,FULL JOB VSP,YES,2CN,0.47,1359.9537037037,1.95833333333333,25,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M15PNNB,2.4,M15,PNN,FULL JOB VSP,YES,2CN,1.77,5121.52777777778,7.375,33,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M15PNNC,2.4,M15,PNN,FULL JOB VSP,YES,2CN,4,11574.0740740741,16.6666666666667,207,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M16MERA,2.4,M16,MER,FULL JOB VSP,YES,2CN,8.42,24363.4259259259,35.0833333333333,89,PRW,PRW,,NO,,,52;62,NO
20,ML,Marlborough,M16PNB1,2.4,M16,PNN,KLIMA,YES,4CN,5.68,13148.1481481481,23.6666666666667,48,PRW,PRW,,NO,,YES,2370;2385,YES
20,ML,Marlborough,M16PNB2,2.4,M16,PNN,SYLVOS,NO,SYL,6.29,14560.1851851852,26.2083333333333,47,VPW,VPW,,YES,,YES,2416;2436,NO
20,ML,Marlborough,M16PNC3,2.4,M16,PNN,KLIMA,YES,4CN,2.26,5231.48148148148,9.41666666666667,18,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M16PNNA,2.4,M16,PNN,KLIMA,YES,4CN,10.92,25277.7777777778,45.5,107,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M16PNND,2.4,M16,PNN,KLIMA,YES,3CN,7.57,17523.1481481482,31.5416666666667,66,PRW,PRW,,NO,,YES,2549;2578,YES
20,ML,Marlborough,M16PNNE,2.4,M16,PNN,KLIMA,YES,3CN,7.77,17986.1111111111,32.375,83,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M16PNNF,2.4,M16,PNN,SPUR,YES,SPR,1.39,2413.19444444445,5.79166666666667,17,PRW,PRW,,YES,,,,YES
20,ML,Marlborough,M16PNNG,2.4,M16,PNN,SPUR,YES,SPR,2.61,4531.25,10.875,35,PRW,PRW,,YES,,,,YES
20,ML,Marlborough,M16PNNH,2.4,M16,PNN,KLIMA,YES,3CN,1.48,3425.92592592593,6.16666666666667,24,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,M16SBLA,2.4,M16,SBL,KLIMA,NO,3CN,6.99,20225.6944444444,29.125,38,PRW,PRW,,NO,,,116;126,NO
20,ML,Marlborough,M16SBLB,2.4,M16,SBL,FULL JOB VSP,YES,3CN,26.89,77806.712962963,112.041666666667,242,HORTUS,HORTUS,,NO,,,168;178,NO
20,ML,Marlborough,M16SBLC,2.4,M16,SBL,KLIMA,NO,3CN,1.33,3848.37962962963,5.54166666666667,12,PRW,PRW,,NO,,,402;408,NO
20,ML,Marlborough,M16SBLD,2.4,M16,SBL,KLIMA,NO,3CN,1.22,3530.09259259259,5.08333333333333,11,PRW,PRW,,NO,,,412;418,NO
20,ML,Marlborough,M16SBLE,2.4,M16,SBL,KLIMA,NO,3CN,9.38,27141.2037037037,39.0833333333333,93,PRW,PRW,,NO,,YES,428;448,NO
20,ML,Marlborough,M16SBLF,2.4,M16,SBL,KLIMA,NO,3CN,12.06,34895.8333333333,50.25,264,PRW,PRW,,NO,,YES,522;552,NO
20,ML,Marlborough,M16SBLG,2.4,M16,SBL,KLIMA,NO,4CN,5.17,11967.5925925926,21.5416666666667,128,PRW,PRW,,NO,,YES,866;896,NO
20,ML,Marlborough,M16SBLH,2.4,M16,SBL,KLIMA,NO,4CN,3.77,8726.85185185185,15.7083333333333,62,PRW,PRW,,NO,,YES,916;932,NO
20,ML,Marlborough,M16SBLI,2.4,M16,SBL,KLIMA,NO,3CN,7.29,21093.75,30.375,94,PRW,PRW,,NO,,YES,932;979;1009,NO
20,ML,Marlborough,M16SBLJ,2.4,M16,SBL,KLIMA,NO,3CN,5.64,16319.4444444444,23.5,80,PRW,PRW,,NO,,,1072;1092,NO
20,ML,Marlborough,M16SBLJ$,2.4,M16,SBL,,,3CN,2,5787.03703703704,8.33333333333333,80,,,,,,,,YES
20,ML,Marlborough,M16SBLK,2.4,M16,SBL,KLIMA,NO,3CN,12.79,29606.4814814815,53.2916666666667,114,PRW,PRW,,NO,,,1178;1221,NO
20,ML,Marlborough,M16SBLL,2.4,M16,SBL,KLIMA,NO,3CN,10.07,23310.1851851852,41.9583333333333,88,PRW,PRW,,NO,,,1283;1332,NO
20,ML,Marlborough,M16SBLM,2.4,M16,SBL,KLIMA,NO,3CN,23.25,67274.3055555556,96.875,206,PRW,PRW,,NO,,YES,1375;1440,NO
20,ML,Marlborough,M16SBLN,2.4,M16,SBL,KLIMA,NO,4CN,7.66,22164.3518518519,31.9166666666667,95,PRW,PRW,,NO,,YES,1598;1639,NO
20,ML,Marlborough,M16SBLO,2.4,M16,SBL,KLIMA,NO,3CN,5.56,16087.962962963,23.1666666666667,67,PRW,PRW,,NO,,YES,1665;1689,NO
20,ML,Marlborough,M16SBLP,2.4,M16,SBL,KLIMA,NO,4CN,4.38,12673.6111111111,18.25,145,PRW,PRW,,NO,,YES,1745;1793,NO
20,ML,Marlborough,M16SBLQ,2.4,M16,SBL,FULL JOB VSP,YES,4CN,1.5,3472.22222222222,6.25,16,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M16SBLR,2.4,M16,SBL,FULL JOB VSP,YES,4CN,2.52,5833.33333333333,10.5,107,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M16SBLS,2.4,M16,SBL,FULL JOB VSP,YES,4CN,5.06,11712.962962963,21.0833333333333,124,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M16SBLT,2.4,M16,SBL,KLIMA,NO,4CN,4.22,9768.51851851852,17.5833333333333,31,PRW,PRW,,YES,,,,NO
20,ML,Marlborough,M16SBLU,2.4,M16,SBL,KLIMA,NO,4CN,4.76,11018.5185185185,19.8333333333333,36,PRW,PRW,,YES,,,,NO
20,ML,Marlborough,M16SGRA,2.4,M16,SGR,KLIMA,NO,3CN,9.34,21620.3703703704,38.9166666666667,121,PRW,PRW,,YES,,YES,,NO
20,ML,Marlborough,M17SBLD,2.4,M17,SBL,KLIMA,NO,4CN,4.96,11481.4814814815,20.6666666666667,41,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,M17SBLE,2.4,M17,SBL,KLIMA,NO,4CN,2.9,6712.96296296296,12.0833333333333,35,PRW,PRW,,NO,,YES,,NO
20,ML,Marlborough,M17SBLF,2.4,M17,SBL,KLIMA,NO,4CN,10.6,24537.037037037,44.1666666666667,163,HORTUS,HORTUS,,NO,,YES,,NO
20,ML,Marlborough,M17SBLG,2.4,M17,SBL,KLIMA,NO,4CN,11.14,25787.037037037,46.4166666666667,137,HORTUS,HORTUS,,NO,,YES,2260;2280,NO
20,ML,Marlborough,M17SBLH,2.4,M17,SBL,KLIMA,NO,4CN,5.63,13032.4074074074,23.4583333333333,69,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M17SBLI,2.4,M17,SBL,KLIMA,NO,3CN,5,11574.0740740741,20.8333333333333,71,HORTUS,HORTUS,ORG,NO,,YES,2370;2390,NO
20,ML,Marlborough,M17SBLJ,2.4,M17,SBL,KLIMA,NO,3CN,5.28,12222.2222222222,22,126,HORTUS,HORTUS,ORG,NO,,YES,2440;2460;2535,NO
20,ML,Marlborough,M17SBLK,2.4,M17,SBL,KLIMA,NO,3CN,5.66,13101.8518518519,23.5833333333333,97,HORTUS,HORTUS,ORG,NO,,,2575;2613;2634;2650,NO
20,ML,Marlborough,M17SBLL,2.4,M17,SBL,KLIMA,NO,3CN,5.59,12939.8148148148,23.2916666666667,109,HORTUS,HORTUS,ORG,NO,,YES,2665;2730;2750,NO
20,ML,Marlborough,M17SBLM,2.4,M17,SBL,KLIMA,NO,4CN,1.47,3402.77777777778,6.125,26,HORTUS,HORTUS,,NO,,,2775;2785,NO
20,ML,Marlborough,M17SBLN,2.4,M17,SBL,KLIMA,NO,4CN,3.16,7314.81481481482,13.1666666666667,66,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M17SBLO,2.4,M17,SBL,KLIMA,NO,4CN,4.71,10902.7777777778,19.625,96,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M18PNNS,2.4,M18,PNN,FULL JOB VSP,YES,2CN,2.08,4814.81481481482,8.66666666666667,22,HORTUS,HORTUS,,NO,,YES,3908;3918,YES
20,ML,Marlborough,M18PNNT,2.4,M18,PNN,FULL JOB VSP,YES,2CN,2.58,5972.22222222222,10.75,27,HORTUS,HORTUS,,NO,,YES,,YES
20,ML,Marlborough,M18PNNU,2.4,M18,PNN,FULL JOB VSP,YES,2CN,2.39,5532.40740740741,9.95833333333333,24,HORTUS,HORTUS,,NO,,YES,4190;4200,YES
20,ML,Marlborough,M18PNNV,2.4,M18,PNN,FULL JOB VSP,YES,2CN,3,6944.44444444444,12.5,57,HORTUS,HORTUS,,NO,,YES,3963;3950,YES
20,ML,Marlborough,M18SBAA,2.4,M18,SBL,FULL JOB VSP,YES,3CN,10.73,24837.962962963,44.7083333333333,145,HORTUS,HORTUS,,NO,,,,YES
20,ML,Marlborough,M18SBLP,2.4,M18,SBL,FULL JOB VSP,YES,4CN,20.39,47199.0740740741,84.9583333333333,279,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M18SBLQ,2.75,M18,SBL,FULL JOB VSP,YES,3CN,5.62,11353.5353535354,20.4363636363636,66,PRW,PRW,,NO,,,3272;3292,NO
20,ML,Marlborough,M18SBLS,2.4,M18,SBL,FULL JOB VSP,YES,4CN,2.58,5972.22222222222,10.75,64,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M18SBLT,2.4,M18,SBL,FULL JOB VSP,YES,4CN,1.99,4606.48148148148,8.29166666666667,58,HORTUS,HORTUS,,NO,,,3400;3420,NO
20,ML,Marlborough,M18SBLU,2.4,M18,SBL,FULL JOB VSP,YES,4CN,8.05,18634.2592592593,33.5416666666667,161,HORTUS,HORTUS,,NO,,YES,3450;3470,NO
20,ML,Marlborough,M18SBLW,2.4,M18,SBL,FULL JOB VSP,YES,4CN,4.93,11412.037037037,20.5416666666667,146,HORTUS,HORTUS,,NO,,,3593;3613,NO
20,ML,Marlborough,M18SBLX,2.4,M18,SBL,FULL JOB VSP,YES,3CN,6.55,15162.037037037,27.2916666666667,77,HORTUS,HORTUS,,NO,,YES,3770;3801,NO
20,ML,Marlborough,M18SBLY,2.4,M18,SBL,FULL JOB VSP,YES,3CN,7.82,18101.8518518519,32.5833333333333,83,HORTUS,HORTUS,,NO,,,3850;3870,NO
20,ML,Marlborough,M18SBLZ,2.4,M18,SBL,FULL JOB VSP,YES,3CN,5.59,12939.8148148148,23.2916666666667,53,HORTUS,HORTUS,,NO,,,4010;4000,NO
20,ML,Marlborough,M19PGRA2,2.4,M19,PGR,FULL JOB VSP,YES,2CN,8.08,18703.7037037037,33.6666666666667,130,GWX,GWX,,NO,,YES,180;245,YES
20,ML,Marlborough,M19PGRA3,2.4,M19,PGR,KLIMA,YES,3CN,5.6,12962.962962963,23.3333333333333,108,GWX,GWX,,NO,,YES,70;124,YES
20,ML,Marlborough,M19PGRB,2.4,M19,PGR,FULL JOB VSP,NO,3CN,7.64,17685.1851851852,31.8333333333333,108,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M19SBLA,2.4,M19,SBL,KLIMA,NO,4CN,2.55,5902.77777777778,10.625,63,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M19SBLB,2.4,M19,SBL,FULL JOB VSP,YES,3CN,6.16,14259.2592592593,25.6666666666667,135,LACON,LACON,,NO,,,,NO
20,ML,Marlborough,M19SBLC,2.4,M19,SBL,FULL JOB VSP,YES,3CN,7.68,17777.7777777778,32,150,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M19SBLD,2.4,M19,SBL,KLIMA,NO,3CN,4.16,9629.62962962963,17.3333333333333,116,GWX,GWX,,NO,,,,NO
20,ML,Marlborough,M19SBLE,2.4,M19,SBL,FULL JOB VSP,YES,3CN,5.7,13194.4444444444,23.75,127,LACON,LACON,,NO,,YES,706;738;770;801,NO
20,ML,Marlborough,M19SBLF,2.4,M19,SBL,FULL JOB VSP,YES,3CN,5.54,12824.0740740741,23.0833333333333,127,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M19SBLG,2.4,M19,SBL,KLIMA,NO,3CN,9.05,20949.0740740741,37.7083333333333,181,GWX,GWX,,NO,,YES,1101;1146;1192;1237,YES
20,ML,Marlborough,M19SBLH,2.4,M19,SBL,KLIMA,NO,3CN,5.14,11898.1481481481,21.4166666666667,172,GWX,GWX,,NO,,YES,1282;1325;1368;1411,YES
20,ML,Marlborough,M19SBLI,2.4,M19,SBL,KLIMA,NO,3CN,12.44,28796.2962962963,51.8333333333333,195,GWX,GWX,,NO,,YES,1454;1503;1552;1600,YES
20,ML,Marlborough,M19SBLJ,2.4,M19,SBL,KLIMA,NO,4CN,12.3,28472.2222222222,51.25,190,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M19SBLK,2.4,M19,SBL,KLIMA,NO,3CN,12.98,30046.2962962963,54.0833333333333,205,GWX,GWX,,NO,,YES,1839;1890;1942;1993,YES
20,ML,Marlborough,M19SBLL,2.4,M19,SBL,KLIMA,NO,4CN,12.57,29097.2222222222,52.375,192,GWX,GWX,,NO,,,,YES
20,ML,Marlborough,M20PNNW,3,M20,PNN,FULL JOB VSP,NO,4CN,2.45,4083.33333333333,8.16666666666667,19,HORTUS,HORTUS,,NO,,YES,4300;4310,YES
20,ML,Marlborough,M20PNNX,2.5,M20,PNN,FULL JOB VSP,YES,2CN,2.42,5377.77777777778,9.68,115,HORTUS,HORTUS,,NO,,YES,4700;4730;4750;4780,YES
20,ML,Marlborough,M20SBAB,3,M20,SBL,FULL JOB VSP,YES,4CN,9.43,15716.6666666667,31.4333333333333,62,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M20SBAC,3,M20,SBL,FULL JOB VSP,YES,4CN,5.56,9266.66666666667,18.5333333333333,42,HORTUS,HORTUS,,NO,,,,NO
20,ML,Marlborough,M20SBAD,2.5,M20,SBL,FULL JOB VSP,YES,4CN,6.46,14355.5555555556,25.84,124,HORTUS,HORTUS,,NO,,YES,4410;4445,NO
20,ML,Marlborough,M20SBAE,2.5,M20,SBL,FULL JOB VSP,YES,4CN,3.05,6777.77777777778,12.2,42,HORTUS,HORTUS,,NO,,YES,4490;4510,NO
20,ML,Marlborough,M20SBAF,2.5,M20,SBL,FULL JOB VSP,YES,3CN,4.32,9600,17.28,56,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M20SBAG,2.5,M20,SBL,FULL JOB VSP,YES,3CN,5.3,11777.7777777778,21.2,14,VPW,VPW,,NO,,,,NO
20,ML,Marlborough,M21PNNA,2.4,M21,PNN,FULL JOB VSP,YES,2CN,3.04,8796.2962962963,12.6666666666667,115,PRW,PRW,,YES,,,,YES
20,ML,Marlborough,M21PNNB,2.4,M21,PNN,FULL JOB VSP,YES,2CN,4.56,13194.4444444444,19,89,GWX,GWX,,YES,,,,YES
20,ML,Marlborough,M21PNNC,2.4,M21,PNN,FULL JOB VSP,YES,2CN,4.39,12702.5462962963,18.2916666666667,69,GWX,GWX,,YES,,YES,230;247;265;282,YES
20,ML,Marlborough,M21PNND,2.4,M21,PNN,FULL JOB VSP,YES,2CN,1.7,4918.98148148148,7.08333333333333,49,GWX,GWX,,YES,,YES,,YES
20,ML,Marlborough,M21PNNE,2.4,M21,PNN,SPUR,YES,SPR,2.95,8535.87962962963,12.2916666666667,60,PRW,PRW,,YES,YES,YES,,YES
20,ML,Marlborough,M21PNNF,2.4,M21,PNN,SPUR,YES,SPR,2.89,8362.26851851852,12.0416666666667,52,GWX,GWX,,YES,YES,,,YES
20,ML,Marlborough,M21PNNG,2.4,M21,PNN,FULL JOB VSP,YES,2CN,4.34,12557.8703703704,18.0833333333333,65,PRW,PRW,,YES,YES,,,YES
20,ML,Marlborough,M21PNNH,2.4,M21,PNN,FULL JOB VSP,YES,2CN,4.57,13223.3796296296,19.0416666666667,97,PRW,PRW,,YES,YES,YES,750;774;799;817,YES
20,ML,Marlborough,M21PNNI,2.4,M21,PNN,FULL JOB VSP,YES,2CN,4.13,11950.2314814815,17.2083333333333,92,PRW,PRW,,YES,YES,,,YES
20,ML,Marlborough,M21PNNJ,2.4,M21,PNN,SPUR,YES,SPR,4.15,12008.1018518519,17.2916666666667,48,GWX,GWX,,YES,,,,YES
20,ML,Marlborough,M21PNNK,2.4,M21,PNN,FULL JOB VSP,YES,2CN,4.32,12500,18,84,PRW,PRW,,YES,YES,YES,985;1006;1028;1049,YES
20,ML,Marlborough,M21SBLA,2.4,M21,SBL,FULL JOB VSP,YES,3CN,0.43,995.37037037037,1.79166666666667,21,PRW,PRW,,YES,,,,YES
20,ML,Marlborough,M21SBLB,2.4,M21,SBL,KLIMA,NO,3CN,2.74,6342.59259259259,11.4166666666667,64,PRW,PRW,,YES,,,459;475;491;507,YES
20,ML,Marlborough,M21SBLC,2.4,M21,SBL,FULL JOB VSP,YES,3CN,2.99,6921.2962962963,12.4583333333333,118,HORTUS,HORTUS,,YES,,,,YES
20,ML,Marlborough,M21SBLD,2.4,M21,SBL,KLIMA,NO,3CN,5.7,13194.4444444444,23.75,161,GWX,GWX,,YES,,,,NO
20,ML,Marlborough,M21SBLE,2.4,M21,SBL,FULL JOB VSP,YES,3CN,10.68,24722.2222222222,44.5,123,LACON,LACON,,YES,,,,NO
20,ML,Marlborough,M21SBLF,2.4,M21,SBL,KLIMA,NO,3CN,3.06,7083.33333333333,12.75,43,GWX,GWX,,YES,,YES,1355;1366;1377;1387,NO
20,ML,Marlborough,M21SBLG,2.4,M21,SBL,FULL JOB VSP,YES,3CN,3.72,8611.11111111111,15.5,85,PRW,PRW,,YES,,,,NO
20,ML,Marlborough,M21SGRA,2.4,M21,SGR,FULL JOB VSP,YES,3CN,0.73,1689.81481481481,3.04166666666667,43,PRW,PRW,,YES,,,,YES
20,ML,Marlborough,MV1PGRA,3.06,MV1,PGR,FULL JOB VSP,YES,2CN,7.2,12857.6020572163,23.5294117647059,84,PRW,PRW,ORG,NO,,YES,52:78:92:115,NO
20,ML,Marlborough,MV1PGRB,2.4,MV1,PGR,FULL JOB VSP,NO,1CN,2.46,5694.44444444444,10.25,84,LACON,LACON,,YES,,,,YES
20,ML,Marlborough,MV1PGRC,2.4,MV1,PGR,FULL JOB VSP,NO,1CN,2.46,5694.44444444444,10.25,84,LACON,LACON,,YES,,,,YES
20,ML,Marlborough,MV1PMNA,3.06,MV1,PMN,FULL JOB VSP,YES,4CN,2.84,5071.60970034644,9.28104575163399,19,PRW,PRW,,NO,,,791;796;801,YES
20,ML,Marlborough,MV1PNH1,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,4.7,8393.15689846066,15.359477124183,57,PRW,PRW,ORG,NO,,,510;530;560;580,NO
20,ML,Marlborough,MV1PNH3,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,4.66,8321.72577592057,15.2287581699346,51,PRW,PRW,ORG,NO,,,510;530;560;580,NO
20,ML,Marlborough,MV1PNNA,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,5.49,9803.92156862745,17.9411764705882,39,PRW,PRW,,NO,,YES,887;899;910;920,YES
20,ML,Marlborough,MV1PNNB,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,10.75,19197.1141826494,35.1307189542484,119,PRW,PRW,,NO,,,664;696;728;760,YES
20,ML,Marlborough,MV1PNNC,3.06,MV1,PNN,KLIMA,YES,4CN,1.27,2267.93814064788,4.15032679738562,16,PRW,PRW,,NO,,YES,1108,YES
20,ML,Marlborough,MV1PNND,3.06,MV1,PNN,KLIMA,YES,4CN,4.4,7857.42347940998,14.3790849673203,50,PRW,PRW,,NO,,YES,1125;1145;1155,YES
20,ML,Marlborough,MV1PNNG,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,5.66,10107.5038394228,18.4967320261438,104,PRW,PRW,,NO,,,319;349;379;409,YES
20,ML,Marlborough,MV1PNNI,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,1.37,2446.51594699811,4.47712418300654,16,PRW,PRW,,NO,,,23;29,YES
20,ML,Marlborough,MV1PNNJ,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,6.72,12000.4285867352,21.9607843137255,48,PRW,PRW,ORG,NO,,,841;853;865;877,NO
20,ML,Marlborough,MV1PNNK,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,4.51,8053.85906639523,14.7385620915033,31,PRW,PRW,,NO,,YES,811;819;829,YES
20,ML,Marlborough,MV1PNNL,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,1.73,3089.39604985892,5.65359477124183,19,PRW,PRW,,NO,,YES,772;777;781,YES
20,ML,Marlborough,MV1PNNM,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,4.13,7375.26340226437,13.4967320261438,46,PRW,PRW,,NO,,YES,612;624;636,YES
20,ML,Marlborough,MV1PNNN,3.06,MV1,PNN,GDC,NO,GDC,3.88,6928.8188863888,12.6797385620915,54,PRW,PRW,,NO,,,452;464;476;488,NO
20,ML,Marlborough,MV1PNNN1,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,0.73,1303.61798635666,2.38562091503268,8,PRW,PRW,,NO,,,,NO
20,ML,Marlborough,MV1PNNO,3.06,MV1,PNN,FULL JOB VSP,YES,2CN,7.68,13943.3551198257,25.0980392156863,125,PRW,PRW,,NO,,,1321;1352;1380;1498,YES
20,ML,Marlborough,MV1SBLA,3.06,MV1,SBL,KLIMA,NO,3CN,10.28,18357.7984928033,33.5947712418301,120,PRW,PRW,ORG,NO,,,144;170;196;220,NO
20,ML,Marlborough,MV1SBLB,3.06,MV1,SBL,KLIMA,NO,4CN,2.08,3714.41837208472,6.79738562091503,32,PRW,PRW,,NO,,,1265;1273;1280,YES
20,ML,Marlborough,MV1SBLC,3.06,MV1,SBL,KLIMA,NO,3CN,1.36,2428.65816636308,4.44444444444445,18,PRW,PRW,,NO,,,5;11;15,YES
20,ML,Marlborough,MV1SBLD,3.06,MV1,SBL,KLIMA,NO,4CN,8.36,14929.104610879,27.3202614379085,89,PRW,PRW,,NO,,,985;1005;1025;1042,YES
20,ML,Marlborough,MV1SBLE,3.06,MV1,SBL,KLIMA,NO,3CN,5.65,10089.6460587878,18.4640522875817,46,PRW,PRW,,NO,,,930;942;954;964,YES
20,ML,Marlborough,MV1SBLF,3.06,MV1,SBL,KLIMA,NO,4CN,1.04,1857.20918604236,3.39869281045752,19,PRW,PRW,,NO,,,1592;1597;1602,YES
20,ML,Marlborough,MV1SBLG,3.06,MV1,SBL,KLIMA,NO,3CN,1.42,2535.80485017322,4.64052287581699,19,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,MV1SBLH,3.06,MV1,SBL,KLIMA,NO,4CN,8.21,14661.2379013536,26.8300653594771,89,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,MV1SBLI,3.06,MV1,SBL,KLIMA,NO,4CN,5.31,9482.48151719704,17.3529411764706,65,PRW,PRW,,NO,,YES,294;280;264;250,YES
20,ML,Marlborough,MV1SGRA,3.06,MV1,SGR,FULL JOB VSP,YES,2CN,3.39,6053.78763527269,11.078431372549,42,PRW,PRW,,NO,,,1069;1080;1092,YES
20,ML,Marlborough,MV2CHDA,3.06,MV2,CHD,KLIMA,YES,4CN,6.21,11089.6817743491,20.2941176470588,77,PRW,PRW,,NO,,,,YES
20,ML,Marlborough,MV2CHDB,3.06,MV2,CHD,SYLVOS,NO,SYL,9.2,16429.1581842209,30.0653594771242,73,VPW,VPW,,NO,,,,YES
